item-db-1  | 2025-04-15T09:08:59.187+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7091608e2a41
item-db-1  | 2025-04-15T09:09:00.735+0000 I STORAGE  [initandlisten] WiredTiger message [1744708140:735496][1:0x7fc4e665aa40], txn-recover: Main recovery loop: starting at 4/13312
item-db-1  | 2025-04-15T09:09:00.887+0000 I STORAGE  [initandlisten] WiredTiger message [1744708140:887484][1:0x7fc4e665aa40], txn-recover: Recovering log 4 through 5
item-db-1  | 2025-04-15T09:09:00.985+0000 I STORAGE  [initandlisten] WiredTiger message [1744708140:985117][1:0x7fc4e665aa40], txn-recover: Recovering log 5 through 5
item-db-1  | 2025-04-15T09:09:01.054+0000 I STORAGE  [initandlisten] WiredTiger message [1744708141:54080][1:0x7fc4e665aa40], txn-recover: Set global recovery timestamp: 0
item-db-1  | 2025-04-15T09:09:01.121+0000 I CONTROL  [initandlisten] 
item-db-1  | 2025-04-15T09:09:01.122+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1  | 2025-04-15T09:09:01.123+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1  | 2025-04-15T09:09:01.123+0000 I CONTROL  [initandlisten] 
item-db-1  | 2025-04-15T09:09:01.125+0000 I CONTROL  [initandlisten] 
item-db-1  | 2025-04-15T09:09:01.126+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1  | 2025-04-15T09:09:01.139+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1  | 2025-04-15T09:09:01.140+0000 I CONTROL  [initandlisten] 
item-db-1  | 2025-04-15T09:09:01.149+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1  | 2025-04-15T09:09:01.150+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1  | 2025-04-15T09:09:01.151+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1  | 2025-04-15T09:09:01.151+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1  | 2025-04-15T09:09:01.735+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:42620 #1 (1 connection now open)
item-db-1  | 2025-04-15T09:09:01.740+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:42620 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.153.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1  | 2025-04-15T09:09:18.982+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:34772 #2 (2 connections now open)
item-db-1  | 2025-04-15T09:09:18.983+0000 I NETWORK  [conn2] received client metadata from 127.0.0.1:34772 conn2: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db-1  | 2025-04-15T09:20:23.841+0000 I NETWORK  [conn2] end connection 127.0.0.1:34772 (1 connection now open)
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
item-app-1  |           throw err
item-app-1  |           ^
item-app-1  | 
item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.21.0.2:27017
item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app-1  |   name: 'MongoError'
item-app-1  | }]
item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app-1  |     at Pool.emit (events.js:400:28)
item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app-1  |     at Object.onceWrapper (events.js:520:26)
item-app-1  |     at Connection.emit (e...
item-app-1  |     at /app/app.js:24:10
item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
item-app-1  |   generatedMessage: true,
item-app-1  |   code: 'ERR_ASSERTION',
item-app-1  |   actual: null,
item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.21.0.2:27017
item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app-1  |     name: 'MongoError'
item-app-1  |   }]
item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app-1  |       at Pool.emit (events.js:400:28)
item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app-1  |       at Object.onceWrapper (events.js:520:26)
item-app-1  |       at Connection.emit (events.js:400:28)
item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
item-app-1  |       at Object.onceWrapper (events.js:520:26)
item-app-1  |       at Socket.emit (events.js:400:28)
item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-app-1  |   operator: '=='
item-app-1  | }
item-app-1  | npm ERR! code ELIFECYCLE
item-app-1  | npm ERR! errno 1
item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app-1  | npm ERR! Exit status 1
item-app-1  | npm ERR! 
item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app-1  | 
item-app-1  | npm ERR! A complete log of this run can be found in:
item-app-1  | npm ERR!     /root/.npm/_logs/2025-04-15T09_09_00_183Z-debug.log
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
